2026-04-15 09:49:53.893 python3[31198:8258243] 2026-04-15 09:49:53.893498 [I:onnxruntime:, inference_session.cc:607 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:0 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657132 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [3696] name: [h1__/crosstransformer/layers.3/norm_out/Add] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657142 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3697] name: [h1__/crosstransformer/layers.3/norm_out/Transpose_1] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657152 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [LayerNormalization] index: [3698] name: [h1__/crosstransformer/layers_t.3/norm1/LayerNormalization] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657161 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [LayerNormalization] index: [3699] name: [h1__/crosstransformer/layers_t.3/norm2/LayerNormalization] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657169 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3700] name: [h1__/crosstransformer/layers_t.3/cross_attn/Transpose] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657178 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3701] name: [h1__/crosstransformer/layers_t.3/cross_attn/Transpose_1] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657186 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3745] name: [h1__/crosstransformer/layers_t.3/cross_attn/Transpose_4] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657195 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Squeeze] index: [3746] name: [h1__/crosstransformer/layers_t.3/cross_attn/Squeeze_1] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657203 [V:onnxruntime:, gather_op_builder.cc:94 IsOpSupportedImpl] Gather does not support scalar 'indices'
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657211 [V:onnxruntime:, base_op_builder.cc:46 IsOpSupported] Operator [Gather] is not supported by the impl
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657219 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gather] index: [3747] name: [h1__/crosstransformer/layers_t.3/cross_attn/Gather_3] supported: [0]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657227 [V:onnxruntime:, gather_op_builder.cc:94 IsOpSupportedImpl] Gather does not support scalar 'indices'
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657234 [V:onnxruntime:, base_op_builder.cc:46 IsOpSupported] Operator [Gather] is not supported by the impl
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657245 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gather] index: [3748] name: [h1__/crosstransformer/layers_t.3/cross_attn/Gather_4] supported: [0]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657253 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3755] name: [h1__/crosstransformer/layers_t.3/cross_attn/Transpose_5] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657263 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3759] name: [h1__/crosstransformer/layers_t.3/cross_attn/Reshape_4] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657271 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3760] name: [h1__/crosstransformer/layers_t.3/cross_attn/Transpose_6] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657280 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3764] name: [h1__/crosstransformer/layers_t.3/cross_attn/Reshape_5] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657288 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3765] name: [h1__/crosstransformer/layers_t.3/cross_attn/Transpose_7] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657297 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3772] name: [h1__/crosstransformer/layers_t.3/cross_attn/Reshape_6] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657306 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3781] name: [h1__/crosstransformer/layers_t.3/cross_attn/Reshape_7] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657315 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3782] name: [h1__/crosstransformer/layers_t.3/cross_attn/Reshape_8] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657323 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3789] name: [h1__/crosstransformer/layers_t.3/cross_attn/Transpose_8] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657331 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [3791] name: [h1__/crosstransformer/layers_t.3/cross_attn/Mul_2] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657342 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [3793] name: [h1__/crosstransformer/layers_t.3/cross_attn/Mul_3] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657352 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [MatMul] index: [3794] name: [h1__/crosstransformer/layers_t.3/cross_attn/MatMul_2] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657360 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Softmax] index: [3795] name: [h1__/crosstransformer/layers_t.3/cross_attn/Softmax] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657368 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [MatMul] index: [3796] name: [h1__/crosstransformer/layers_t.3/cross_attn/MatMul_3] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657376 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3797] name: [h1__/crosstransformer/layers_t.3/cross_attn/Transpose_9] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657385 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3802] name: [h1__/crosstransformer/layers_t.3/cross_attn/Reshape_9] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657397 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gemm] index: [3803] name: [h1__/crosstransformer/layers_t.3/cross_attn/Gemm] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657406 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3810] name: [h1__/crosstransformer/layers_t.3/cross_attn/Reshape_10] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657414 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [3812] name: [h1__/crosstransformer/layers_t.3/gamma_1/Mul] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657422 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [3813] name: [h1__/crosstransformer/layers_t.3/Add] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657431 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [LayerNormalization] index: [3814] name: [h1__/crosstransformer/layers_t.3/norm3/LayerNormalization] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657439 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Div] index: [3817] name: [h1__/crosstransformer/layers_t.3/Div] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657447 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Erf] index: [3818] name: [h1__/crosstransformer/layers_t.3/Erf] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657455 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [3819] name: [h1__/crosstransformer/layers_t.3/Add_1] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657463 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [3820] name: [h1__/crosstransformer/layers_t.3/Mul] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657471 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [3821] name: [h1__/crosstransformer/layers_t.3/Mul_1] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657478 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [3824] name: [h1__/crosstransformer/layers_t.3/gamma_2/Mul] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657486 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [3825] name: [h1__/crosstransformer/layers_t.3/Add_2] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657494 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3826] name: [h1__/crosstransformer/layers_t.3/norm_out/Transpose] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657503 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3827] name: [h1__/crosstransformer/layers_t.3/norm_out/Reshape] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657511 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [InstanceNormalization] index: [3828] name: [h1__/crosstransformer/layers_t.3/norm_out/InstanceNormalization] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657520 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3830] name: [h1__/crosstransformer/layers_t.3/norm_out/Reshape_1] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657528 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [3831] name: [h1__/crosstransformer/layers_t.3/norm_out/Mul] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657536 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [3832] name: [h1__/crosstransformer/layers_t.3/norm_out/Add] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657546 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3833] name: [h1__/crosstransformer/layers_t.3/norm_out/Transpose_1] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657555 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [LayerNormalization] index: [3834] name: [h1__/crosstransformer/layers.4/norm1/LayerNormalization] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657563 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3835] name: [h1__/crosstransformer/layers.4/self_attn/Transpose] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657571 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3848] name: [h1__/crosstransformer/layers.4/self_attn/Transpose_1] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657579 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Squeeze] index: [3849] name: [h1__/crosstransformer/layers.4/self_attn/Squeeze] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657587 [V:onnxruntime:, gather_op_builder.cc:94 IsOpSupportedImpl] Gather does not support scalar 'indices'
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657595 [V:onnxruntime:, base_op_builder.cc:46 IsOpSupported] Operator [Gather] is not supported by the impl
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657603 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gather] index: [3850] name: [h1__/crosstransformer/layers.4/self_attn/Gather] supported: [0]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657610 [V:onnxruntime:, gather_op_builder.cc:94 IsOpSupportedImpl] Gather does not support scalar 'indices'
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657618 [V:onnxruntime:, base_op_builder.cc:46 IsOpSupported] Operator [Gather] is not supported by the impl
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657625 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gather] index: [3851] name: [h1__/crosstransformer/layers.4/self_attn/Gather_1] supported: [0]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657633 [V:onnxruntime:, gather_op_builder.cc:94 IsOpSupportedImpl] Gather does not support scalar 'indices'
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657640 [V:onnxruntime:, base_op_builder.cc:46 IsOpSupported] Operator [Gather] is not supported by the impl
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657648 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gather] index: [3852] name: [h1__/crosstransformer/layers.4/self_attn/Gather_2] supported: [0]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657656 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3853] name: [h1__/crosstransformer/layers.4/self_attn/Reshape_3] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657664 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3854] name: [h1__/crosstransformer/layers.4/self_attn/Transpose_2] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657673 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3855] name: [h1__/crosstransformer/layers.4/self_attn/Reshape_4] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657681 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3856] name: [h1__/crosstransformer/layers.4/self_attn/Transpose_3] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657690 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3857] name: [h1__/crosstransformer/layers.4/self_attn/Reshape_5] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657700 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3858] name: [h1__/crosstransformer/layers.4/self_attn/Transpose_4] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657709 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3859] name: [h1__/crosstransformer/layers.4/self_attn/Reshape_6] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657717 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3860] name: [h1__/crosstransformer/layers.4/self_attn/Reshape_7] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657726 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3861] name: [h1__/crosstransformer/layers.4/self_attn/Reshape_8] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657734 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3868] name: [h1__/crosstransformer/layers.4/self_attn/Transpose_5] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657742 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [3870] name: [h1__/crosstransformer/layers.4/self_attn/Mul] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657750 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [3872] name: [h1__/crosstransformer/layers.4/self_attn/Mul_1] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657758 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [MatMul] index: [3873] name: [h1__/crosstransformer/layers.4/self_attn/MatMul_1] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657766 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Softmax] index: [3874] name: [h1__/crosstransformer/layers.4/self_attn/Softmax] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657774 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [MatMul] index: [3875] name: [h1__/crosstransformer/layers.4/self_attn/MatMul_2] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657782 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3876] name: [h1__/crosstransformer/layers.4/self_attn/Transpose_6] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657791 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3877] name: [h1__/crosstransformer/layers.4/self_attn/Reshape_9] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657800 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gemm] index: [3878] name: [h1__/crosstransformer/layers.4/self_attn/Gemm] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657808 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3879] name: [h1__/crosstransformer/layers.4/self_attn/Reshape_10] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657816 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [3881] name: [h1__/crosstransformer/layers.4/gamma_1/Mul] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657824 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [3882] name: [h1__/crosstransformer/layers.4/Add] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657833 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [LayerNormalization] index: [3883] name: [h1__/crosstransformer/layers.4/norm2/LayerNormalization] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657843 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Div] index: [3886] name: [h1__/crosstransformer/layers.4/Div] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657851 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Erf] index: [3887] name: [h1__/crosstransformer/layers.4/Erf] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657859 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [3888] name: [h1__/crosstransformer/layers.4/Add_1] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657867 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [3889] name: [h1__/crosstransformer/layers.4/Mul] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657874 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [3890] name: [h1__/crosstransformer/layers.4/Mul_1] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657883 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [3893] name: [h1__/crosstransformer/layers.4/gamma_2/Mul] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657890 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [3894] name: [h1__/crosstransformer/layers.4/Add_2] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657898 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3895] name: [h1__/crosstransformer/layers.4/norm_out/Transpose] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657907 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3896] name: [h1__/crosstransformer/layers.4/norm_out/Reshape] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657915 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [InstanceNormalization] index: [3897] name: [h1__/crosstransformer/layers.4/norm_out/InstanceNormalization] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657924 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3899] name: [h1__/crosstransformer/layers.4/norm_out/Reshape_1] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657932 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [3900] name: [h1__/crosstransformer/layers.4/norm_out/Mul] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657940 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [3901] name: [h1__/crosstransformer/layers.4/norm_out/Add] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657948 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3902] name: [h1__/crosstransformer/layers.4/norm_out/Transpose_1] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657957 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [LayerNormalization] index: [3903] name: [h1__/crosstransformer/layers_t.4/norm1/LayerNormalization] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657964 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3904] name: [h1__/crosstransformer/layers_t.4/self_attn/Transpose] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657972 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3931] name: [h1__/crosstransformer/layers_t.4/self_attn/Transpose_1] supported: [1]
2026-04-15 09:49:54.657 python3[31198:8258243] 2026-04-15 09:49:54.657981 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Squeeze] index: [3932] name: [h1__/crosstransformer/layers_t.4/self_attn/Squeeze_1] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.657991 [V:onnxruntime:, gather_op_builder.cc:94 IsOpSupportedImpl] Gather does not support scalar 'indices'
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.657999 [V:onnxruntime:, base_op_builder.cc:46 IsOpSupported] Operator [Gather] is not supported by the impl
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658007 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gather] index: [3933] name: [h1__/crosstransformer/layers_t.4/self_attn/Gather_3] supported: [0]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658015 [V:onnxruntime:, gather_op_builder.cc:94 IsOpSupportedImpl] Gather does not support scalar 'indices'
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658022 [V:onnxruntime:, base_op_builder.cc:46 IsOpSupported] Operator [Gather] is not supported by the impl
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658030 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gather] index: [3934] name: [h1__/crosstransformer/layers_t.4/self_attn/Gather_4] supported: [0]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658037 [V:onnxruntime:, gather_op_builder.cc:94 IsOpSupportedImpl] Gather does not support scalar 'indices'
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658045 [V:onnxruntime:, base_op_builder.cc:46 IsOpSupported] Operator [Gather] is not supported by the impl
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658052 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gather] index: [3935] name: [h1__/crosstransformer/layers_t.4/self_attn/Gather_5] supported: [0]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658061 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3941] name: [h1__/crosstransformer/layers_t.4/self_attn/Reshape_3] supported: [1]
